[9999999卢比(英译版)]
0856AA04 0098967F
[特米纳场景时间99 v1.0]
28578D70 00000063

[冒险模式大师任务道具x9]
28572378 00000009
28572379 00000009
2857237A 00000009
2857237B 00000009
2857237C 00000009
2857237D 00000009
2857237E 00000009
2857237F 00000009
28572380 00000009
28572381 00000009
28572382 00000009
28572383 00000009

[玩家4传奇模式魔法无限]
091C54B8 00000001
091C54B9 00000001
091C54BA 00000001

[玩家3传奇模式魔法无限]
091C5318 00000001
091C5319 00000001
091C531A 00000001

[玩家2传奇模式魔法无限]
091C5178 00000001
091C5179 00000001
091C517A 00000001

[玩家1传奇模式魔法无限]
091C4FD8 00000001
091C4FD9 00000001
091C4FDA 00000001

[玩家4冒险模式魔法无限]
091C5488 00000001
091C5489 00000001
091C548A 00000001

[玩家3冒险模式魔法无限]
091C52E8 00000001
091C52E9 00000001
091C52EA 00000001

[玩家2冒险模式魔法无限]
091C5148 00000001
091C5149 00000001
091C514A 00000001

[玩家1冒险模式魔法无限]
091C4FA8 00000001
091C4FA9 00000001
091C4FAA 00000001

[60帧 变快英译可1.6.0 30帧按住:]
D3000000 00000000
080662E8 00000000
DD000000 00000100
080662E8 00000001
D0000000 00000000

[60帧 游戏变快英译版可用v1.6.0]
080662E8 00000000

[30帧 游戏变快英译版可用v1.6.0]
080662E8 00000001

[60帧旧版 不推荐,英译可v1.6.0]
007F8954 00000001

[30帧旧版 不推荐,英译可v1.6.0]
007F8954 00000002
