[Das Super-Mario-Update 1.8.0]
08100000 ACDB0580 00000000 000036C4
08100000 ACDB0588 00000000 0000FFFE
08100000 ACDB0590 00000000 0000FFFE
08100000 ACDB0598 00000000 0000FFFE
08100000 ACDB05A0 00000000 0000FFFE
08100000 ACDB05A8 00000000 0000FFFE
08100000 ACDB05B0 00000000 0000FFFE
08100000 ACDB05B8 00000000 0000FFFE
08100000 ACDB05C0 00000000 0000FFFE
08100000 ACDB05C8 00000000 0000FFFE
08100000 ACDB0478 00000000 0000FFFE
08100000 ACDB0480 00000000 0000FFFE
08100000 ACDB0488 00000000 0000FFFE
08100000 ACDB0490 00000000 0000FFFE
08100000 ACDB0498 00000000 0000FFFE
08100000 ACDB04A0 00000000 0000FFFE
08100000 ACDB04A8 00000000 0000FFFE
08100000 ACDB04B0 00000000 0000FFFE
08100000 ACDB04B8 00000000 0000FFFE
08100000 ACDB04C0 00000000 0000FFFE
08100000 ACDB04C8 00000000 0000FFFE
08100000 ACDB04D0 00000000 0000FFFE
08100000 ACDB04D8 00000000 0000FFFE
08100000 ACDB04E0 00000000 0000FFFE
08100000 ACDB04E8 00000000 0000FFFE
08100000 ACDB04F0 00000000 0000FFFE
08100000 ACDB04F8 00000000 0000FFFE
08100000 ACDB0500 00000000 0000FFFE
08100000 ACDB0508 00000000 0000FFFE
08100000 ACDB0510 00000000 0000FFFE

[1.8.0 A]
08100000 ACDB0530 00000000 00001d7b
08100000 ACDB0538 00000000 00003630
08100000 ACDB0540 00000000 00003631
08100000 ACDB0548 00000000 0000379c
08100000 ACDB0550 00000000 0000379b
08100000 ACDB0558 00000000 0000379d
08100000 ACDB0560 00000000 0000379e
08100000 ACDB0568 00000000 000034f3
08100000 ACDB0570 00000000 000034f4
08100000 ACDB0578 00000000 000034f5
08100000 ACDB0580 00000000 000034fc
08100000 ACDB0588 00000000 000034ea
08100000 ACDB0590 00000000 000034eb
08100000 ACDB0598 00000000 000034ec
08100000 ACDB05A0 00000000 000034f6
08100000 ACDB05A8 00000000 000034f7
08100000 ACDB05B0 00000000 000034f8
08100000 ACDB05B8 00000000 000034f9
08100000 ACDB05C0 00000000 000034fa
08100000 ACDB05C8 00000000 000034fb
08100000 ACDB0478 00000000 00003522
08100000 ACDB0480 00000000 000037a3
08100000 ACDB0488 00000000 00003609
08100000 ACDB0490 00000000 000035fd
08100000 ACDB0498 00000000 000035ff
08100000 ACDB04A0 00000000 00003600
08100000 ACDB04A8 00000000 000003dc
08100000 ACDB04B0 00000000 000035fe
08100000 ACDB04B8 00000000 000037ba
08100000 ACDB04C0 00000000 000036cc
08100000 ACDB04C8 00000000 000035ec
08100000 ACDB04D0 00000000 000035ed
08100000 ACDB04D8 00000000 0000379f
08100000 ACDB04E0 00000000 00000363
08100000 ACDB04E8 00000000 00003601
08100000 ACDB04F0 00000000 00003602
08100000 ACDB04F8 00000000 00003603
08100000 ACDB0500 00000000 00003604
08100000 ACDB0508 00000000 00003606
08100000 ACDB0510 00000000 000036c4

[1.8.0 B]
08100000 ACDB0530 00000000 000036cf
08100000 ACDB0538 00000000 00003605
08100000 ACDB0540 00000001 00003605
08100000 ACDB0548 00000000 00003608
08100000 ACDB0550 00000001 00003608
08100000 ACDB0558 00000002 00003608
08100000 ACDB0560 00000000 00003607
08100000 ACDB0568 00000001 00003607
08100000 ACDB0570 00000002 00003607
08100000 ACDB0578 00000306 000016a2

